Cordenada X,Cordenada Y,fuerza X 1,fuerza Y 1,fuerza neta 1,fuerza X 2,fuerza Y 2,fuerza neta 2,fuerza total X,fuerza total Y,fuerza neta total
-12.5,-2.5,-71.827,-60.335,93.807,23.935,9.164,-25.63,-47.891999999999996,-51.171,70.086
-12.5,-1.5,-87.138,-61.578,106.704,25.262,8.228,-26.569,-61.876000000000005,-53.35,81.7
-12.5,-0.5,-104.474,-59.899,120.424,26.473,7.11,-27.411,-78.001,-52.789,94.185
-12.5,0.5,-122.692,-53.984,134.045,27.521,5.819,-28.13,-95.17099999999999,-48.165,106.665
-12.5,1.5,-139.806,-42.874,146.237,28.369,4.377,-28.705,-111.43700000000001,-38.497,117.899
-12.5,2.5,-153.041,-26.527,155.326,28.978,2.815,-29.114,-124.06299999999999,-23.712,126.309
-12.5,3.5,-159.617,-6.385,159.744,29.317,1.173,-29.341,-130.29999999999998,-5.212,130.404
-12.5,4.5,-157.906,14.738,158.601,29.373,-0.504,-29.378,-128.53300000000002,14.234,129.319
-12.5,5.5,-148.431,33.644,152.191,29.147,-2.165,-29.227,-119.28400000000002,31.479,123.368
-12.5,6.5,-133.28,47.981,141.65,28.645,-3.765,-28.89,-104.635,44.216,113.594
-12.5,7.5,-115.403,56.932,128.682,27.889,-5.259,-28.38,-87.51400000000001,51.673,101.631
-12.5,8.5,-97.348,61.005,114.884,26.912,-6.613,-27.713,-70.436,54.392,88.993
-12.5,9.5,-80.752,61.371,101.424,25.763,-7.802,-26.919,-54.98899999999999,53.569,76.769
-12.5,10.5,-66.359,59.281,88.983,24.48,-8.813,-26.017,-41.87899999999999,50.467999999999996,65.581
-12.5,11.5,-54.35,55.799,77.894,23.101,-9.636,-25.031,-31.249000000000002,46.163,55.745
-11.5,-2.5,-78.872,-76.445,109.838,26.295,10.678,-28.38,-52.577,-65.767,84.2
-11.5,-1.5,-99.16,-80.853,127.947,27.914,9.643,-29.533,-71.246,-71.21,100.732
-11.5,-0.5,-123.559,-81.739,148.157,29.409,8.377,-30.578,-94.15,-73.36200000000001,119.357
-11.5,0.5,-150.999,-76.661,169.351,30.711,6.887,-31.474,-120.288,-69.774,139.06
-11.5,1.5,-178.465,-63.149,189.31,31.776,5.2,-32.197,-146.689,-57.949,157.72
-11.5,2.5,-200.822,-40.164,204.808,32.54,3.353,-32.712,-168.282,-36.811,172.261
-11.5,3.5,-212.331,-9.8,212.56,32.968,1.399,-32.998,-179.363,-8.401,179.56
-11.5,4.5,-209.325,22.543,210.549,33.04,-0.601,-33.046,-176.285,21.942,177.645
-11.5,5.5,-192.86,50.44,199.358,32.753,-2.581,-32.854,-160.10700000000003,47.858999999999995,167.107
-11.5,6.5,-167.806,69.704,181.695,32.115,-4.477,-32.426,-135.691,65.22699999999999,150.554
-11.5,7.5,-139.838,79.6,160.9,31.168,-6.234,-31.786,-108.66999999999999,73.366,131.117
-11.5,8.5,-113.363,81.97,139.89,29.956,-7.807,-30.956,-83.407,74.163,111.61
